FID,NAME,KODE_KEC,KODE_KD,KODE_KK,KODE_PROV,TIPE_KD,KECAMATAN,KEL_DESA,KAB_KOTA,PROVINSI,JENIS_KD
1671,Cibaduyut Kidul,32.73.17,32.73.17.1005,32.73,32,2,Bojongloa Kidul,Cibaduyut Kidul,Kota Bandung,Jawa Barat,Kelurahan
1672,Cibaduyut Wetan,32.73.17,32.73.17.1006,32.73,32,2,Bojongloa Kidul,Cibaduyut Wetan,Kota Bandung,Jawa Barat,Kelurahan
1937,Derwati,32.73.23,32.73.23.1002,32.73,32,2,Rancasari,Derwati,Kota Bandung,Jawa Barat,Kelurahan
2142,Kujangsari,32.73.21,32.73.21.1004,32.73,32,2,Bandung Kidul,Kujangsari,Kota Bandung,Jawa Barat,Kelurahan
2243,Mekar Wangi,32.73.17,32.73.17.1004,32.73,32,2,Bojongloa Kidul,Mekar Wangi,Kota Bandung,Jawa Barat,Kelurahan
2269,Mekarmulya,32.73.23,32.73.23.1004,32.73,32,2,Rancasari,Mekarmulya,Kota Bandung,Jawa Barat,Kelurahan
2303,Mengger,32.73.21,32.73.21.1003,32.73,32,2,Bandung Kidul,Mengger,Kota Bandung,Jawa Barat,Kelurahan
2479,Rancanumpang,32.73.27,32.73.27.1004,32.73,32,2,Gedebage,Rancanumpang,Kota Bandung,Jawa Barat,Kelurahan
2847,Wates,32.73.21,32.73.21.1002,32.73,32,2,Bandung Kidul,Wates,Kota Bandung,Jawa Barat,Kelurahan
26339,Ancol,32.73.11,32.73.11.1002,32.73,32,2,Regol,Ancol,Kota Bandung,Jawa Barat,Kelurahan
26340,Antapani Kidul,32.73.20,32.73.20.1005,32.73,32,2,Antapani,Antapani Kidul,Kota Bandung,Jawa Barat,Kelurahan
26341,Babakan,32.73.03,32.73.03.1002,32.73,32,2,Babakan Ciparay,Babakan,Kota Bandung,Jawa Barat,Kelurahan
26344,Babakan Asih,32.73.04,32.73.04.1004,32.73,32,2,Bojongloa Kaler,Babakan Asih,Kota Bandung,Jawa Barat,Kelurahan
26345,Babakan Penghulu,32.73.29,32.73.29.1004,32.73,32,2,Cinambo,Babakan Penghulu,Kota Bandung,Jawa Barat,Kelurahan
26346,Babakan Sari,32.73.16,32.73.16.1005,32.73,32,2,Kiaracondong,Babakan Sari,Kota Bandung,Jawa Barat,Kelurahan
26347,Babakan Tarogong,32.73.04,32.73.04.1002,32.73,32,2,Bojongloa Kaler,Babakan Tarogong,Kota Bandung,Jawa Barat,Kelurahan
26348,Balong Gede,32.73.11,32.73.11.1004,32.73,32,2,Regol,Balong Gede,Kota Bandung,Jawa Barat,Kelurahan
26351,Binong,32.73.12,32.73.12.1008,32.73,32,2,Batununggal,Binong,Kota Bandung,Jawa Barat,Kelurahan
26352,Braga,32.73.19,32.73.19.1001,32.73,32,2,Sumur Bandung,Braga,Kota Bandung,Jawa Barat,Kelurahan
26354,Burangrang,32.73.13,32.73.13.1003,32.73,32,2,Lengkong,Burangrang,Kota Bandung,Jawa Barat,Kelurahan
26355,Caringin,32.73.15,32.73.15.1004,32.73,32,2,Bandung Kulon,Caringin,Kota Bandung,Jawa Barat,Kelurahan
26356,Ciateul,32.73.11,32.73.11.1006,32.73,32,2,Regol,Ciateul,Kota Bandung,Jawa Barat,Kelurahan
26357,Cibadak,32.73.10,32.73.10.1005,32.73,32,2,Astana Anyar,Cibadak,Kota Bandung,Jawa Barat,Kelurahan
26358,Cibangkong,32.73.12,32.73.12.1003,32.73,32,2,Batununggal,Cibangkong,Kota Bandung,Jawa Barat,Kelurahan
26361,Cibuntu,32.73.15,32.73.15.1002,32.73,32,2,Bandung Kulon,Cibuntu,Kota Bandung,Jawa Barat,Kelurahan
26364,Cigereleng,32.73.11,32.73.11.1001,32.73,32,2,Regol,Cigereleng,Kota Bandung,Jawa Barat,Kelurahan
26365,Cigondewah Kaler,32.73.15,32.73.15.1005,32.73,32,2,Bandung Kulon,Cigondewah Kaler,Kota Bandung,Jawa Barat,Kelurahan
26366,Cigondewah Kidul,32.73.15,32.73.15.1008,32.73,32,2,Bandung Kulon,Cigondewah Kidul,Kota Bandung,Jawa Barat,Kelurahan
26367,Cijagra,32.73.13,32.73.13.1001,32.73,32,2,Lengkong,Cijagra,Kota Bandung,Jawa Barat,Kelurahan
26370,Cikawao,32.73.13,32.73.13.1007,32.73,32,2,Lengkong,Cikawao,Kota Bandung,Jawa Barat,Kelurahan
26375,Cipadung Kidul,32.73.28,32.73.28.1002,32.73,32,2,Panyileukan,Cipadung Kidul,Kota Bandung,Jawa Barat,Kelurahan
26376,Cipadung Kulon,32.73.28,32.73.28.1001,32.73,32,2,Panyileukan,Cipadung Kulon,Kota Bandung,Jawa Barat,Kelurahan
26377,Cipadung Wetan,32.73.28,32.73.28.1003,32.73,32,2,Panyileukan,Cipadung Wetan,Kota Bandung,Jawa Barat,Kelurahan
26380,Cisaranten Endah,32.73.24,32.73.24.1004,32.73,32,2,Arcamanik,Cisaranten Endah,Kota Bandung,Jawa Barat,Kelurahan
26381,Cisaranten Kulon,32.73.24,32.73.24.1003,32.73,32,2,Arcamanik,Cisaranten Kulon,Kota Bandung,Jawa Barat,Kelurahan
26382,Cisaranten Wetan,32.73.29,32.73.29.1001,32.73,32,2,Cinambo,Cisaranten Wetan,Kota Bandung,Jawa Barat,Kelurahan
26387,Gempol Sari,32.73.15,32.73.15.1006,32.73,32,2,Bandung Kulon,Gempol Sari,Kota Bandung,Jawa Barat,Kelurahan
26388,Gumuruh,32.73.12,32.73.12.1001,32.73,32,2,Batununggal,Gumuruh,Kota Bandung,Jawa Barat,Kelurahan
26391,Jamika,32.73.04,32.73.04.1003,32.73,32,2,Bojongloa Kaler,Jamika,Kota Bandung,Jawa Barat,Kelurahan
26392,Jati Sari,32.73.22,32.73.22.1004,32.73,32,2,Buahbatu,Jati Sari,Kota Bandung,Jawa Barat,Kelurahan
26394,Karang Anyar,32.73.10,32.73.10.1003,32.73,32,2,Astana Anyar,Karang Anyar,Kota Bandung,Jawa Barat,Kelurahan
26395,Kebon Gedang,32.73.12,32.73.12.1006,32.73,32,2,Batununggal,Kebon Gedang,Kota Bandung,Jawa Barat,Kelurahan
26396,Kebon Jayanti,32.73.16,32.73.16.1002,32.73,32,2,Kiaracondong,Kebon Jayanti,Kota Bandung,Jawa Barat,Kelurahan
26397,Kebon Jeruk,32.73.05,32.73.05.1004,32.73,32,2,Andir,Kebon Jeruk,Kota Bandung,Jawa Barat,Kelurahan
26398,Kebon Kangkung,32.73.16,32.73.16.1006,32.73,32,2,Kiaracondong,Kebon Kangkung,Kota Bandung,Jawa Barat,Kelurahan
26399,Kebon Pisang,32.73.19,32.73.19.1003,32.73,32,2,Sumur Bandung,Kebon Pisang,Kota Bandung,Jawa Barat,Kelurahan
26402,Kopo,32.73.04,32.73.04.1001,32.73,32,2,Bojongloa Kaler,Kopo,Kota Bandung,Jawa Barat,Kelurahan
26403,Lingkar Selatan,32.73.13,32.73.13.1002,32.73,32,2,Lengkong,Lingkar Selatan,Kota Bandung,Jawa Barat,Kelurahan
26404,Malabar,32.73.13,32.73.13.1006,32.73,32,2,Lengkong,Malabar,Kota Bandung,Jawa Barat,Kelurahan
26405,Maleer,32.73.12,32.73.12.1002,32.73,32,2,Batununggal,Maleer,Kota Bandung,Jawa Barat,Kelurahan
26407,Mekar Mulya,32.73.28,32.73.28.1004,32.73,32,2,Panyileukan,Mekar Mulya,Kota Bandung,Jawa Barat,Kelurahan
26411,Nyengseret,32.73.10,32.73.10.1002,32.73,32,2,Astana Anyar,Nyengseret,Kota Bandung,Jawa Barat,Kelurahan
26414,Paledang,32.73.13,32.73.13.1004,32.73,32,2,Lengkong,Paledang,Kota Bandung,Jawa Barat,Kelurahan
26415,Panjunan,32.73.10,32.73.10.1004,32.73,32,2,Astana Anyar,Panjunan,Kota Bandung,Jawa Barat,Kelurahan
26416,Pelindung Hewan,32.73.10,32.73.10.1006,32.73,32,2,Astana Anyar,Pelindung Hewan,Kota Bandung,Jawa Barat,Kelurahan
26417,Pungkur,32.73.11,32.73.11.1003,32.73,32,2,Regol,Pungkur,Kota Bandung,Jawa Barat,Kelurahan
26419,Samoja,32.73.12,32.73.12.1007,32.73,32,2,Batununggal,Samoja,Kota Bandung,Jawa Barat,Kelurahan
26425,Situsaeur,32.73.17,32.73.17.1001,32.73,32,2,Bojongloa Kidul,Situsaeur,Kota Bandung,Jawa Barat,Kelurahan
26427,Suka Asih,32.73.04,32.73.04.1005,32.73,32,2,Bojongloa Kaler,Suka Asih,Kota Bandung,Jawa Barat,Kelurahan
26428,Sukahaji,32.73.03,32.73.03.1003,32.73,32,2,Babakan Ciparay,Sukahaji,Kota Bandung,Jawa Barat,Kelurahan
26432,Sukamulya,32.73.29,32.73.29.1003,32.73,32,2,Cinambo,Sukamulya,Kota Bandung,Jawa Barat,Kelurahan
26433,Sukapura,32.73.16,32.73.16.1001,32.73,32,2,Kiaracondong,Sukapura,Kota Bandung,Jawa Barat,Kelurahan
26436,Turangga,32.73.13,32.73.13.1005,32.73,32,2,Lengkong,Turangga,Kota Bandung,Jawa Barat,Kelurahan
26439,Warung Muncang,32.73.15,32.73.15.1003,32.73,32,2,Bandung Kulon,Warung Muncang,Kota Bandung,Jawa Barat,Kelurahan
27869,Campaka,32.73.05,32.73.05.1006,32.73,32,2,Andir,Campaka,Kota Bandung,Jawa Barat,Kelurahan
27954,Cicadas,32.73.14,32.73.14.1003,32.73,32,2,Cibeunying Kidul,Cicadas,Kota Bandung,Jawa Barat,Kelurahan
27965,Cigadung,32.73.18,32.73.18.1004,32.73,32,2,Cibeunying Kaler,Cigadung,Kota Bandung,Jawa Barat,Kelurahan
27978,Cihaur Geulis,32.73.18,32.73.18.1001,32.73,32,2,Cibeunying Kaler,Cihaur Geulis,Kota Bandung,Jawa Barat,Kelurahan
28026,Cikutra,32.73.14,32.73.14.1002,32.73,32,2,Cibeunying Kidul,Cikutra,Kota Bandung,Jawa Barat,Kelurahan
28079,Cipaganti,32.73.02,32.73.02.1001,32.73,32,2,Coblong,Cipaganti,Kota Bandung,Jawa Barat,Kelurahan
28093,Cipedes,32.73.07,32.73.07.1002,32.73,32,2,Sukajadi,Cipedes,Kota Bandung,Jawa Barat,Kelurahan
28146,Citarum,32.73.09,32.73.09.1003,32.73,32,2,Bandung Wetan,Citarum,Kota Bandung,Jawa Barat,Kelurahan
28154,Ciumbuleuit,32.73.08,32.73.08.1002,32.73,32,2,Cidadap,Ciumbuleuit,Kota Bandung,Jawa Barat,Kelurahan
28168,Dago,32.73.02,32.73.02.1004,32.73,32,2,Coblong,Dago,Kota Bandung,Jawa Barat,Kelurahan
28202,Gegerkalong,32.73.01,32.73.01.1002,32.73,32,2,Sukasari,Gegerkalong,Kota Bandung,Jawa Barat,Kelurahan
28241,Hegarmanah,32.73.08,32.73.08.1001,32.73,32,2,Cidadap,Hegarmanah,Kota Bandung,Jawa Barat,Kelurahan
28243,Isola,32.73.01,32.73.01.1003,32.73,32,2,Sukasari,Isola,Kota Bandung,Jawa Barat,Kelurahan
28254,Jatihandap,32.73.30,32.73.30.1001,32.73,32,2,Mandalajati,Jatihandap,Kota Bandung,Jawa Barat,Kelurahan
28313,Karang Pamulang,32.73.30,32.73.30.1002,32.73,32,2,Mandalajati,Karang Pamulang,Kota Bandung,Jawa Barat,Kelurahan
28411,Lebak Gede,32.73.02,32.73.02.1002,32.73,32,2,Coblong,Lebak Gede,Kota Bandung,Jawa Barat,Kelurahan
28412,Lebak Siliwangi,32.73.02,32.73.02.1006,32.73,32,2,Coblong,Lebak Siliwangi,Kota Bandung,Jawa Barat,Kelurahan
28415,Ledeng,32.73.08,32.73.08.1003,32.73,32,2,Cidadap,Ledeng,Kota Bandung,Jawa Barat,Kelurahan
28538,Neglasari,32.73.18,32.73.18.1003,32.73,32,2,Cibeunying Kaler,Neglasari,Kota Bandung,Jawa Barat,Kelurahan
28554,Padasuka,32.73.14,32.73.14.1001,32.73,32,2,Cibeunying Kidul,Padasuka,Kota Bandung,Jawa Barat,Kelurahan
28560,Pajajaran,32.73.06,32.73.06.1003,32.73,32,2,Cicendo,Pajajaran,Kota Bandung,Jawa Barat,Kelurahan
28573,Pamoyanan,32.73.06,32.73.06.1005,32.73,32,2,Cicendo,Pamoyanan,Kota Bandung,Jawa Barat,Kelurahan
28617,Pasir Endah,32.73.26,32.73.26.1003,32.73,32,2,Ujungberung,Pasir Endah,Kota Bandung,Jawa Barat,Kelurahan
28619,Pasir Impun,32.73.30,32.73.30.1003,32.73,32,2,Mandalajati,Pasir Impun,Kota Bandung,Jawa Barat,Kelurahan
28641,Pasirlayung,32.73.14,32.73.14.1006,32.73,32,2,Cibeunying Kidul,Pasirlayung,Kota Bandung,Jawa Barat,Kelurahan
28649,Pasteur,32.73.07,32.73.07.1001,32.73,32,2,Sukajadi,Pasteur,Kota Bandung,Jawa Barat,Kelurahan
28718,Sadang Serang,32.73.02,32.73.02.1003,32.73,32,2,Coblong,Sadang Serang,Kota Bandung,Jawa Barat,Kelurahan
28729,Sarijadi,32.73.01,32.73.01.1004,32.73,32,2,Sukasari,Sarijadi,Kota Bandung,Jawa Barat,Kelurahan
28743,Sekeloa,32.73.02,32.73.02.1005,32.73,32,2,Coblong,Sekeloa,Kota Bandung,Jawa Barat,Kelurahan
28758,Sindang Jaya,32.73.30,32.73.30.1004,32.73,32,2,Mandalajati,Sindang Jaya,Kota Bandung,Jawa Barat,Kelurahan
28795,Sukabungah,32.73.07,32.73.07.1005,32.73,32,2,Sukajadi,Sukabungah,Kota Bandung,Jawa Barat,Kelurahan
28801,Sukagalih,32.73.07,32.73.07.1004,32.73,32,2,Sukajadi,Sukagalih,Kota Bandung,Jawa Barat,Kelurahan
28825,Sukaluyu,32.73.18,32.73.18.1002,32.73,32,2,Cibeunying Kaler,Sukaluyu,Kota Bandung,Jawa Barat,Kelurahan
28856,Sukapada,32.73.14,32.73.14.1005,32.73,32,2,Cibeunying Kidul,Sukapada,Kota Bandung,Jawa Barat,Kelurahan
28859,Sukaraja,32.73.06,32.73.06.1006,32.73,32,2,Cicendo,Sukaraja,Kota Bandung,Jawa Barat,Kelurahan
28863,Sukarasa,32.73.01,32.73.01.1001,32.73,32,2,Sukasari,Sukarasa,Kota Bandung,Jawa Barat,Kelurahan
28882,Sukawarna,32.73.07,32.73.07.1003,32.73,32,2,Sukajadi,Sukawarna,Kota Bandung,Jawa Barat,Kelurahan
28905,Taman Sari,32.73.09,32.73.09.1002,32.73,32,2,Bandung Wetan,Taman Sari,Kota Bandung,Jawa Barat,Kelurahan
32956,Antapani Kulon,32.73.20,32.73.20.1001,32.73,32,2,Antapani,Antapani Kulon,Kota Bandung,Jawa Barat,Kelurahan
32957,Antapani Tengah,32.73.20,32.73.20.1004,32.73,32,2,Antapani,Antapani Tengah,Kota Bandung,Jawa Barat,Kelurahan
32958,Antapani Wetan,32.73.20,32.73.20.1006,32.73,32,2,Antapani,Antapani Wetan,Kota Bandung,Jawa Barat,Kelurahan
32960,Arjuna,32.73.06,32.73.06.1002,32.73,32,2,Cicendo,Arjuna,Kota Bandung,Jawa Barat,Kelurahan
32961,Babakan Ciamis,32.73.19,32.73.19.1004,32.73,32,2,Sumur Bandung,Babakan Ciamis,Kota Bandung,Jawa Barat,Kelurahan
32962,Babakan Surabaya,32.73.16,32.73.16.1003,32.73,32,2,Kiaracondong,Babakan Surabaya,Kota Bandung,Jawa Barat,Kelurahan
32974,Cicaheum,32.73.16,32.73.16.1004,32.73,32,2,Kiaracondong,Cicaheum,Kota Bandung,Jawa Barat,Kelurahan
32977,Cigending,32.73.26,32.73.26.1004,32.73,32,2,Ujungberung,Cigending,Kota Bandung,Jawa Barat,Kelurahan
32980,Cihapit,32.73.09,32.73.09.1001,32.73,32,2,Bandung Wetan,Cihapit,Kota Bandung,Jawa Barat,Kelurahan
32983,Cijerah,32.73.15,32.73.15.1001,32.73,32,2,Bandung Kulon,Cijerah,Kota Bandung,Jawa Barat,Kelurahan
33000,Cipadung,32.73.25,32.73.25.1002,32.73,32,2,Cibiru,Cipadung,Kota Bandung,Jawa Barat,Kelurahan
33004,Ciroyom,32.73.05,32.73.05.1003,32.73,32,2,Andir,Ciroyom,Kota Bandung,Jawa Barat,Kelurahan
33007,Cisaranten Bina Harapan,32.73.24,32.73.24.1002,32.73,32,2,Arcamanik,Cisaranten Bina Harapan,Kota Bandung,Jawa Barat,Kelurahan
33009,Cisurupan,32.73.25,32.73.25.1004,32.73,32,2,Cibiru,Cisurupan,Kota Bandung,Jawa Barat,Kelurahan
33012,Dungus Cariang,32.73.05,32.73.05.1002,32.73,32,2,Andir,Dungus Cariang,Kota Bandung,Jawa Barat,Kelurahan
33015,Garuda,32.73.05,32.73.05.1005,32.73,32,2,Andir,Garuda,Kota Bandung,Jawa Barat,Kelurahan
33022,Husein Sastranegara,32.73.06,32.73.06.1001,32.73,32,2,Cicendo,Husein Sastranegara,Kota Bandung,Jawa Barat,Kelurahan
33025,Kacapiring,32.73.12,32.73.12.1004,32.73,32,2,Batununggal,Kacapiring,Kota Bandung,Jawa Barat,Kelurahan
33030,Kebon Waru,32.73.12,32.73.12.1005,32.73,32,2,Batununggal,Kebon Waru,Kota Bandung,Jawa Barat,Kelurahan
33036,Maleber,32.73.05,32.73.05.1001,32.73,32,2,Andir,Maleber,Kota Bandung,Jawa Barat,Kelurahan
33043,Merdeka,32.73.19,32.73.19.1002,32.73,32,2,Sumur Bandung,Merdeka,Kota Bandung,Jawa Barat,Kelurahan
33047,Pakemitan,32.73.29,32.73.29.1002,32.73,32,2,Cinambo,Pakemitan,Kota Bandung,Jawa Barat,Kelurahan
33048,Palasari,32.73.25,32.73.25.1001,32.73,32,2,Cibiru,Palasari,Kota Bandung,Jawa Barat,Kelurahan
33052,Pasanggrahan,32.73.26,32.73.26.1007,32.73,32,2,Ujungberung,Pasanggrahan,Kota Bandung,Jawa Barat,Kelurahan
33053,Pasir Biru,32.73.25,32.73.25.1003,32.73,32,2,Cibiru,Pasir Biru,Kota Bandung,Jawa Barat,Kelurahan
33055,Pasirjati,32.73.26,32.73.26.1006,32.73,32,2,Ujungberung,Pasirjati,Kota Bandung,Jawa Barat,Kelurahan
33056,Pasirkaliki,32.73.06,32.73.06.1004,32.73,32,2,Cicendo,Pasirkaliki,Kota Bandung,Jawa Barat,Kelurahan
33057,Pasirwangi,32.73.26,32.73.26.1005,32.73,32,2,Ujungberung,Pasirwangi,Kota Bandung,Jawa Barat,Kelurahan
33071,Sukamaju,32.73.14,32.73.14.1004,32.73,32,2,Cibeunying Kidul,Sukamaju,Kota Bandung,Jawa Barat,Kelurahan
33073,Sukamiskin,32.73.24,32.73.24.1001,32.73,32,2,Arcamanik,Sukamiskin,Kota Bandung,Jawa Barat,Kelurahan
82253,Babakan Ciparay,32.73.03,32.73.03.1001,32.73,32,2,Babakan Ciparay,Babakan Ciparay,Kota Bandung,Jawa Barat,Kelurahan
82257,Batununggal,32.73.21,32.73.21.1001,32.73,32,2,Bandung Kidul,Batununggal,Kota Bandung,Jawa Barat,Kelurahan
82270,Cibaduyut,32.73.17,32.73.17.1003,32.73,32,2,Bojongloa Kidul,Cibaduyut,Kota Bandung,Jawa Barat,Kelurahan
82275,Cigondewah Rahayu,32.73.15,32.73.15.1007,32.73,32,2,Bandung Kulon,Cigondewah Rahayu,Kota Bandung,Jawa Barat,Kelurahan
82278,Cijaura,32.73.22,32.73.22.1003,32.73,32,2,Buahbatu,Cijaura,Kota Bandung,Jawa Barat,Kelurahan
82291,Cimenerang,32.73.27,32.73.27.1001,32.73,32,2,Gedebage,Cimenerang,Kota Bandung,Jawa Barat,Kelurahan
82296,Cipamokolan,32.73.23,32.73.23.1001,32.73,32,2,Rancasari,Cipamokolan,Kota Bandung,Jawa Barat,Kelurahan
82298,Cirangrang,32.73.03,32.73.03.1006,32.73,32,2,Babakan Ciparay,Cirangrang,Kota Bandung,Jawa Barat,Kelurahan
82300,Cisantren Kidul,32.73.27,32.73.27.1002,32.73,32,2,Gedebage,Cisantren Kidul,Kota Bandung,Jawa Barat,Kelurahan
82302,Ciseureuh,32.73.11,32.73.11.1005,32.73,32,2,Regol,Ciseureuh,Kota Bandung,Jawa Barat,Kelurahan
82321,Karasak,32.73.10,32.73.10.1001,32.73,32,2,Astana Anyar,Karasak,Kota Bandung,Jawa Barat,Kelurahan
82323,Kebon Lega,32.73.17,32.73.17.1002,32.73,32,2,Bojongloa Kidul,Kebon Lega,Kota Bandung,Jawa Barat,Kelurahan
82330,Manjahlega,32.73.23,32.73.23.1003,32.73,32,2,Rancasari,Manjahlega,Kota Bandung,Jawa Barat,Kelurahan
82331,Margahayu Utara,32.73.03,32.73.03.1004,32.73,32,2,Babakan Ciparay,Margahayu Utara,Kota Bandung,Jawa Barat,Kelurahan
82332,Margasari,32.73.22,32.73.22.1002,32.73,32,2,Buahbatu,Margasari,Kota Bandung,Jawa Barat,Kelurahan
82333,Margasuka,32.73.03,32.73.03.1005,32.73,32,2,Babakan Ciparay,Margasuka,Kota Bandung,Jawa Barat,Kelurahan
82341,Pasirluyu,32.73.11,32.73.11.1007,32.73,32,2,Regol,Pasirluyu,Kota Bandung,Jawa Barat,Kelurahan
82345,Rancabolang,32.73.27,32.73.27.1003,32.73,32,2,Gedebage,Rancabolang,Kota Bandung,Jawa Barat,Kelurahan
82353,Sekejati,32.73.22,32.73.22.1001,32.73,32,2,Buahbatu,Sekejati,Kota Bandung,Jawa Barat,Kelurahan